-


42-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||13 septembre 2010, 20:04||| ||| |||&#123;*actor*&#125; a choisi le meilleur chevalier pour mener les guerres dans sa ville.||| ||| 
container 2:||| |||13 septembre 2010, 12:34||| ||| ||| ||| |||1

41-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||5 avril 2011, 17:17||| ||| ||| ||| |||1
container 2:||| |||17 mars 2011, 18:07||| ||| |||L&#039;Aquarium de Invin Koneko est maintenant au niveau 3. Invin Koneko a reçu des récompenses pour avoir augmenté de niveau.||| ||| 
container 3:||| |||6 février 2011, 21:24||| ||| |||||| ||| 
container 4:||| |||6 février 2011, 21:24||| ||| |||||| ||| 
container 5:||| |||5 février 2011, 21:24||| ||| |||||| ||| 
container 6:||| |||23 janvier 2011, 08:43|||voila||| |||||| ||| 
container 7:||| |||23 janvier 2011, 00:15|||un jeu tres sympas||| |||||| ||| 

40-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||15 avril 2011, 12:17||| ||| ||| ||| |||1
container 2:||| |||14 avril 2011, 15:49||| ||| ||| ||| |||1
container 3:||| |||12 avril 2011, 20:42|||extra||| |||gdata.youtube.com||| ||| 
container 4:||| |||12 avril 2011, 20:03|||le 15 AVRIL 2011, n&#039;achetez pas de carburant!!! Tant que le prix demeure aussi haut, N&#039;ACHETEZ QUE LE NÉCESSAIRE pour vos déplacements!! En avril 1997, il y a eu 1 journée sans plein sur le continent en protestation contre le prix d&#039;’essence. Le même soir, le prix a baissé 6.5 cents le litre. PARTAGER SVP, c&#039;est la seul façon de se révolter..||| ||| ||| ||| 
container 5:||| |||11 avril 2011, 16:57||| ||| ||| ||| |||1

39-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||18 avril 2011, 19:38|||superbe<br /> ||| |||wat.tv||| ||| 
container 2:||| |||17 avril 2011, 14:08|||XD||| |||gdata.youtube.com|||4 ||| 
container 3:||| |||17 avril 2011, 14:07|||ca me rends triste <span class="dd de" title="&#xe9;motic&#xf4;ne wink"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t57/1/16/1f609.png" width="16" alt="" /><span aria-hidden="true" class="df">;)</span></span>||| |||gdata.youtube.com||| ||| 
container 4:||| |||17 avril 2011, 14:06|||superbe||| |||gdata.youtube.com||| ||| 
container 5:||| |||15 avril 2011, 20:27||| ||| |||actualite-confidentielle.info|||3 ||| 

38-----42

